	Table	Row	Description	Special
52	application_data	ELEVATORS_AVG	Normalized information about building where the client lives, What is average (_AVG suf	
53	application_data	ENTRANCES_AVG	Normalized information about building where the client lives, What is average (_AVG suf	
54	application_data	FLOORSMAX_AVG	Normalized information about building where the client lives, What is average (_AVG suf	
55	application_data	FLOORSMIN_AVG	Normalized information about building where the client lives, What is average (_AVG suf	
56	application_data	LANDAREA_AVG	Normalized information about building where the client lives, What is average (_AVG suff	
57	application_data	LIVINGAPARTMENTS_AVG	Normalized information about building where the client lives, What is average (_	
58	application_data	LIVINGAREA_AVG	Normalized information about building where the client lives, What is average (_AVG su	
59	application_data	NONLIVINGAPARTMENTS_AVG	Normalized information about building where the client lives, What is average	
60	application_data	NONLIVINGAREA_AVG	Normalized information about building where the client lives, What is average (_AVG	
61	application_data	APARTMENTS_MODE	Normalized information about building where the client lives, What is average (_AVG s	
62	application_data	BASEMENTAREA_MODE	Normalized information about building where the client lives, What is average (_AVG	
63	application_data	YEARS_BEGINEXPLUATATION_MODE	Normalized information about building where the client lives, What is av	
64	application_data	YEARS_BUILD_MODE	Normalized information about building where the client lives, What is average (_AVG	
65	application_data	COMMONAREA_MODE	Normalized information about building where the client lives, What is average (_AVG s	
66	application_data	ELEVATORS_MODE	Normalized information about building where the client lives, What is average (_AVG su	
67	application_data	ENTRANCES_MODE	Normalized information about building where the client lives, What is average (_AVG su	
68	application_data	FLOORSMAX_MODE	Normalized information about building where the client lives, What is average (_AVG su	
69	application_data	FLOORSMIN_MODE	Normalized information about building where the client lives, What is average (_AVG su	
70	application_data	LANDAREA_MODE	Normalized information about building where the client lives, What is average (_AVG suf	
71	application_data	LIVINGAPARTMENTS_MODE	Normalized information about building where the client lives, What is average (	
72	application_data	LIVINGAREA_MODE	Normalized information about building where the client lives, What is average (_AVG s	
73	application_data	NONLIVINGAPARTMENTS_MODE	Normalized information about building where the client lives, What is averag	
74	application_data	NONLIVINGAREA_MODE	Normalized information about building where the client lives, What is average (_AV	
75	application_data	APARTMENTS_MEDI	Normalized information about building where the client lives, What is average (_AVG s	
76	application_data	BASEMENTAREA_MEDI	Normalized information about building where the client lives, What is average (_AVG	
77	application_data	YEARS_BEGINEXPLUATATION_MEDI	Normalized information about building where the client lives, What is av	
78	application_data	YEARS_BUILD_MEDI	Normalized information about building where the client lives, What is average (_AVG	
79	application_data	COMMONAREA_MEDI	Normalized information about building where the client lives, What is average (_AVG s	
80	application_data	ELEVATORS_MEDI	Normalized information about building where the client lives, What is average (_AVG su	
81	application_data	ENTRANCES_MEDI	Normalized information about building where the client lives, What is average (_AVG su	
82	application_data	FLOORSMAX_MEDI	Normalized information about building where the client lives, What is average (_AVG su	
83	application_data	FLOORSMIN_MEDI	Normalized information about building where the client lives, What is average (_AVG su	
84	application_data	LANDAREA_MEDI	Normalized information about building where the client lives, What is average (_AVG suf	
85	application_data	LIVINGAPARTMENTS_MEDI	Normalized information about building where the client lives, What is average (	
86	application_data	LIVINGAREA_MEDI	Normalized information about building where the client lives, What is average (_AVG s	
87	application_data	NONLIVINGAPARTMENTS_MEDI	Normalized information about building where the client lives, What is averag	
88	application_data	NONLIVINGAREA_MEDI	Normalized information about building where the client lives, What is average (_AV	
89	application_data	FONDKAPREMONT_MODE	Normalized information about building where the client lives, What is average (_AV	
90	application_data	HOUSETYPE_MODE	Normalized information about building where the client lives, What is average (_AVG su	
91	application_data	TOTALAREA_MODE	Normalized information about building where the client lives, What is average (_AVG su	
92	application_data	WALLSMATERIAL_MODE	Normalized information about building where the client lives, What is average (_AV	
93	application_data	EMERGENCYSTATE_MODE	Normalized information about building where the client lives, What is average (_A	
94	application_data	OBS_30_CNT_SOCIAL_CIRCLE	How many observation of client's social surroundings with observable 30 DPD (	
95	application_data	DEF_30_CNT_SOCIAL_CIRCLE	How many observation of client's social surroundings defaulted on 30 DPD (day	
96	application_data	OBS_60_CNT_SOCIAL_CIRCLE	How many observation of client's social surroundings with observable 60 DPD (	
97	application_data	DEF_60_CNT_SOCIAL_CIRCLE	How many observation of client's social surroundings defaulted on 60 (days pa	
98	application_data	DAYS_LAST_PHONE_CHANGE	How many days before application did client change phone	
99	application_data	FLAG_DOCUMENT_2	Did client provide document 2	
100	application_data	FLAG_DOCUMENT_3	Did client provide document 3	
101	application_data	FLAG_DOCUMENT_4	Did client provide document 4	
102	application_data	FLAG_DOCUMENT_5	Did client provide document 5	
103	application_data	FLAG_DOCUMENT_6	Did client provide document 6	
104	application_data	FLAG_DOCUMENT_7	Did client provide document 7	
105	application_data	FLAG_DOCUMENT_8	Did client provide document 8	
106	application_data	FLAG_DOCUMENT_9	Did client provide document 9	
107	application_data	FLAG_DOCUMENT_10	Did client provide document 10	
108	application_data	FLAG_DOCUMENT_11	Did client provide document 11	
109	application_data	FLAG_DOCUMENT_12	Did client provide document 12	
110	application_data	FLAG_DOCUMENT_13	Did client provide document 13	
111	application_data	FLAG_DOCUMENT_14	Did client provide document 14	
112	application_data	FLAG_DOCUMENT_15	Did client provide document 15	
113	application_data	FLAG_DOCUMENT_16	Did client provide document 16	
114	application_data	FLAG_DOCUMENT_17	Did client provide document 17	
115	application_data	FLAG_DOCUMENT_18	Did client provide document 18	
116	application_data	FLAG_DOCUMENT_19	Did client provide document 19	
117	application_data	FLAG_DOCUMENT_20	Did client provide document 20	
118	application_data	FLAG_DOCUMENT_21	Did client provide document 21	
119	application_data	AMT_REQ_CREDIT_BUREAU_HOUR	Number of enquiries to Credit Bureau about the client one hour before appl	
120	application_data	AMT_REQ_CREDIT_BUREAU_DAY	Number of enquiries to Credit Bureau about the client one day before applic	
121	application_data	AMT_REQ_CREDIT_BUREAU_WEEK	Number of enquiries to Credit Bureau about the client one week before appl	
122	application_data	AMT_REQ_CREDIT_BUREAU_MON	Number of enquiries to Credit Bureau about the client one month before appl	
123	application_data	AMT_REQ_CREDIT_BUREAU_QRT	Number of enquiries to Credit Bureau about the client 3 month before applic	
124	application_data	AMT_REQ_CREDIT_BUREAU_YEAR	Number of enquiries to Credit Bureau about the client one day year (exclud	
